clientID,RiskAversion
user-0000000000000475,8.621869918699188
user-0000000000000525,7.281738035264485
user-0000000000000549,6.950782312925167
user-0000000000000577,6.950782312925167
user-0000000000000634,7.281738035264485
user-0000000000000642,6.950782312925167
user-0000000000000676,7.865615942028982
user-0000000000000697,7.281738035264485
user-0000000000000718,7.281738035264485
user-0000000000000750,7.281738035264485
user-0000000000000768,6.7838157894736835
user-0000000000000769,7.865615942028982
user-0000000000000796,7.865615942028982
user-0000000000000810,6.950782312925167
user-0000000000000845,6.950782312925167
user-0000000000000926,7.281738035264485
user-0000000000000011,6.7838157894736835
user-0000000000000022,7.865615942028982
user-0000000000000078,7.147478260869565
user-0000000000000102,7.865615942028982
user-0000000000000162,7.281738035264485
user-0000000000000257,7.865615942028982
user-0000000000000291,6.950782312925167
user-0000000000000343,7.281738035264485
user-0000000000000350,7.281738035264485
user-0000000000000383,7.281738035264485
user-0000000000000425,6.7838157894736835
user-0000000000000463,6.950782312925167
user-0000000000000515,8.621869918699188
user-0000000000000538,6.950782312925167
user-0000000000000580,7.281738035264485
user-0000000000000603,7.273857142857146
user-0000000000000635,8.621869918699188
user-0000000000000653,6.950782312925167
user-0000000000000660,8.621869918699188
user-0000000000000776,7.281738035264485
user-0000000000000828,7.273857142857146
user-0000000000000849,6.950782312925167
user-0000000000000909,6.950782312925167
user-0000000000000944,7.865615942028982
user-0000000000000947,6.950782312925167
user-0000000000000948,8.621869918699188
user-0000000000000958,7.865615942028982
user-0000000000000979,7.147478260869565
user-0000000000000000,7.281738035264485
user-0000000000000079,7.865615942028982
user-0000000000000136,7.281738035264485
user-0000000000000205,6.950782312925167
user-0000000000000276,8.621869918699188
user-0000000000000288,6.950782312925167
user-0000000000000330,7.281738035264485
user-0000000000000352,6.950782312925167
user-0000000000000361,7.281738035264485
user-0000000000000364,6.7838157894736835
user-0000000000000376,6.950782312925167
user-0000000000000390,6.950782312925167
user-0000000000000407,7.281738035264485
user-0000000000000416,7.281738035264485
user-0000000000000421,7.281738035264485
user-0000000000000426,7.281738035264485
user-0000000000000487,7.281738035264485
user-0000000000000548,6.950782312925167
user-0000000000000558,7.865615942028982
user-0000000000000579,7.147478260869565
user-0000000000000634,6.7838157894736835
user-0000000000000665,7.281738035264485
user-0000000000000669,6.950782312925167
user-0000000000000733,6.7838157894736835
user-0000000000000738,8.621869918699188
user-0000000000000761,7.865615942028982
user-0000000000000766,7.281738035264485
user-0000000000000779,7.865615942028982
user-0000000000000782,7.865615942028982
user-0000000000000833,6.950782312925167
user-0000000000000849,7.865615942028982
user-0000000000000863,8.621869918699188
user-0000000000000864,8.621869918699188
user-0000000000000886,7.281738035264485
user-0000000000000966,7.281738035264485
user-0000000000000976,6.950782312925167
user-0000000000000017,6.7838157894736835
user-0000000000000144,8.621869918699188
user-0000000000000147,7.281738035264485
user-0000000000000162,7.865615942028982
user-0000000000000175,7.281738035264485
user-0000000000000262,7.281738035264485
user-0000000000000322,7.281738035264485
user-0000000000000359,7.281738035264485
user-0000000000000364,7.865615942028982
user-0000000000000444,8.621869918699188
user-0000000000000465,8.621869918699188
user-0000000000000466,7.865615942028982
user-0000000000000495,7.865615942028982
user-0000000000000528,7.281738035264485
user-0000000000000534,6.7838157894736835
user-0000000000000537,7.518888888888887
user-0000000000000609,6.950782312925167
user-0000000000000715,7.281738035264485
user-0000000000000733,6.950782312925167
user-0000000000000765,8.621869918699188
user-0000000000000803,7.865615942028982
user-0000000000000812,7.281738035264485
user-0000000000000843,7.147478260869565
user-0000000000000845,6.950782312925167
user-0000000000000860,6.950782312925167
user-0000000000000922,7.865615942028982
user-0000000000000971,6.950782312925167
user-0000000000000983,7.865615942028982
user-0000000000000022,8.621869918699188
user-0000000000000027,7.281738035264485
user-0000000000000036,8.621869918699188
user-0000000000000053,7.865615942028982
user-0000000000000062,6.950782312925167
user-0000000000000185,8.621869918699188
user-0000000000000216,7.281738035264485
user-0000000000000240,6.950782312925167
user-0000000000000241,7.281738035264485
user-0000000000000254,7.281738035264485
user-0000000000000295,7.281738035264485
user-0000000000000300,7.281738035264485
user-0000000000000337,7.281738035264485
user-0000000000000338,7.281738035264485
user-0000000000000349,7.281738035264485
user-0000000000000428,7.281738035264485
user-0000000000000471,6.950782312925167
user-0000000000000479,6.950782312925167
user-0000000000000494,7.281738035264485
user-0000000000000513,6.7838157894736835
user-0000000000000533,6.7838157894736835
user-0000000000000548,8.621869918699188
user-0000000000000559,6.950782312925167
user-0000000000000605,6.950782312925167
user-0000000000000609,6.950782312925167
user-0000000000000620,7.865615942028982
user-0000000000000626,7.865615942028982
user-0000000000000656,6.950782312925167
user-0000000000000688,6.950782312925167
user-0000000000000722,7.281738035264485
user-0000000000000729,7.865615942028982
user-0000000000000739,7.281738035264485
user-0000000000000786,6.950782312925167
user-0000000000000859,7.273857142857146
user-0000000000000862,7.281738035264485
user-0000000000000907,7.281738035264485
user-0000000000000912,7.281738035264485
user-0000000000000973,7.865615942028982
user-0000000000000061,7.281738035264485
user-0000000000000110,8.621869918699188
user-0000000000000114,7.518888888888887
user-0000000000000175,7.865615942028982
user-0000000000000225,7.281738035264485
user-0000000000000244,7.865615942028982
user-0000000000000297,7.865615942028982
user-0000000000000374,7.518888888888887
user-0000000000000400,8.621869918699188
user-0000000000000436,7.281738035264485
user-0000000000000437,8.621869918699188
user-0000000000000478,6.7838157894736835
user-0000000000000505,6.950782312925167
user-0000000000000574,7.281738035264485
user-0000000000000593,7.281738035264485
user-0000000000000642,7.865615942028982
user-0000000000000666,7.865615942028982
user-0000000000000672,8.621869918699188
user-0000000000000706,7.281738035264485
user-0000000000000714,6.950782312925167
user-0000000000000752,7.281738035264485
user-0000000000000770,7.281738035264485
user-0000000000000781,7.865615942028982
user-0000000000000787,6.950782312925167
user-0000000000000792,8.621869918699188
user-0000000000000819,8.621869918699188
user-0000000000000841,7.865615942028982
user-0000000000000897,7.281738035264485
user-0000000000000946,6.950782312925167
user-0000000000000954,7.281738035264485
user-0000000000000997,7.865615942028982
user-0000000000000034,7.273857142857146
user-0000000000000062,6.950782312925167
user-0000000000000063,6.7838157894736835
user-0000000000000099,6.950782312925167
user-0000000000000159,7.281738035264485
user-0000000000000283,6.950782312925167
user-0000000000000297,6.7838157894736835
user-0000000000000312,6.950782312925167
user-0000000000000363,7.281738035264485
user-0000000000000421,7.281738035264485
user-0000000000000468,7.147478260869565
user-0000000000000479,7.281738035264485
user-0000000000000498,6.950782312925167
user-0000000000000583,7.281738035264485
user-0000000000000600,7.865615942028982
user-0000000000000685,6.950782312925167
user-0000000000000709,7.865615942028982
user-0000000000000714,6.950782312925167
user-0000000000000721,6.7838157894736835
user-0000000000000726,7.281738035264485
user-0000000000000745,7.281738035264485
user-0000000000000757,7.865615942028982
user-0000000000000790,7.281738035264485
user-0000000000000795,7.865615942028982
user-0000000000000811,6.950782312925167
user-0000000000000863,7.281738035264485
user-0000000000000887,6.950782312925167
user-0000000000000901,6.950782312925167
user-0000000000000931,7.865615942028982
user-0000000000000946,6.950782312925167
user-0000000000000960,6.950782312925167
user-0000000000000000,7.281738035264485
user-0000000000000036,6.950782312925167
user-0000000000000037,7.281738035264485
user-0000000000000048,6.7838157894736835
user-0000000000000169,7.281738035264485
user-0000000000000173,7.281738035264485
user-0000000000000214,7.865615942028982
user-0000000000000239,7.865615942028982
user-0000000000000304,7.281738035264485
user-0000000000000318,7.865615942028982
user-0000000000000353,7.281738035264485
user-0000000000000365,7.147478260869565
user-0000000000000385,6.950782312925167
user-0000000000000394,7.273857142857146
user-0000000000000406,7.281738035264485
user-0000000000000435,7.281738035264485
user-0000000000000436,7.865615942028982
user-0000000000000441,7.281738035264485
user-0000000000000472,7.281738035264485
user-0000000000000482,6.950782312925167
user-0000000000000511,6.950782312925167
user-0000000000000544,7.281738035264485
user-0000000000000547,7.281738035264485
user-0000000000000556,6.950782312925167
user-0000000000000557,8.621869918699188
user-0000000000000600,6.7838157894736835
user-0000000000000650,8.621869918699188
user-0000000000000679,6.950782312925167
user-0000000000000689,8.621869918699188
user-0000000000000752,8.621869918699188
user-0000000000000873,7.865615942028982
user-0000000000000910,7.281738035264485
user-0000000000000923,6.950782312925167
user-0000000000000933,6.950782312925167
user-0000000000000940,7.865615942028982
user-0000000000000990,7.281738035264485
user-0000000000000011,7.865615942028982
user-0000000000000018,6.7838157894736835
user-0000000000000106,6.950782312925167
user-0000000000000135,7.865615942028982
user-0000000000000188,7.865615942028982
user-0000000000000240,6.950782312925167
user-0000000000000254,6.7838157894736835
user-0000000000000277,6.950782312925167
user-0000000000000283,8.621869918699188
user-0000000000000328,7.865615942028982
user-0000000000000348,6.950782312925167
user-0000000000000374,8.621869918699188
user-0000000000000385,7.865615942028982
user-0000000000000394,7.281738035264485
user-0000000000000396,7.281738035264485
user-0000000000000526,8.621869918699188
user-0000000000000541,6.950782312925167
user-0000000000000585,6.7838157894736835
user-0000000000000631,7.865615942028982
user-0000000000000635,6.950782312925167
user-0000000000000642,7.865615942028982
user-0000000000000643,7.865615942028982
user-0000000000000655,7.281738035264485
user-0000000000000666,6.950782312925167
user-0000000000000756,6.7838157894736835
user-0000000000000810,7.281738035264485
user-0000000000000848,7.865615942028982
user-0000000000000908,7.281738035264485
user-0000000000000922,6.950782312925167
user-0000000000000934,7.147478260869565
user-0000000000000940,7.281738035264485
user-0000000000000012,6.950782312925167
user-0000000000000041,7.281738035264485
user-0000000000000048,6.950782312925167
user-0000000000000071,7.865615942028982
user-0000000000000089,7.865615942028982
user-0000000000000136,7.281738035264485
user-0000000000000148,8.621869918699188
user-0000000000000158,6.950782312925167
user-0000000000000196,8.621869918699188
user-0000000000000307,6.950782312925167
user-0000000000000327,8.621869918699188
user-0000000000000386,6.950782312925167
user-0000000000000401,7.281738035264485
user-0000000000000420,7.281738035264485
user-0000000000000452,7.281738035264485
user-0000000000000469,7.281738035264485
user-0000000000000518,7.865615942028982
user-0000000000000604,6.950782312925167
user-0000000000000629,6.950782312925167
user-0000000000000633,6.950782312925167
user-0000000000000638,7.281738035264485
user-0000000000000673,7.865615942028982
user-0000000000000690,7.865615942028982
user-0000000000000699,7.865615942028982
user-0000000000000708,6.950782312925167
user-0000000000000723,6.950782312925167
user-0000000000000801,6.950782312925167
user-0000000000000887,7.518888888888887
user-0000000000000922,6.950782312925167
user-0000000000000016,7.865615942028982
user-0000000000000031,7.865615942028982
user-0000000000000047,6.950782312925167
user-0000000000000065,7.865615942028982
user-0000000000000097,7.281738035264485
user-0000000000000109,6.7838157894736835
user-0000000000000139,6.7838157894736835
user-0000000000000147,6.7838157894736835
user-0000000000000150,7.865615942028982
user-0000000000000170,7.281738035264485
user-0000000000000199,7.865615942028982
user-0000000000000200,8.621869918699188
user-0000000000000215,6.950782312925167
user-0000000000000252,7.281738035264485
user-0000000000000291,8.621869918699188
user-0000000000000304,6.950782312925167
user-0000000000000316,7.281738035264485
user-0000000000000347,6.950782312925167
user-0000000000000395,6.950782312925167
user-0000000000000576,7.281738035264485
user-0000000000000592,8.621869918699188
user-0000000000000623,7.281738035264485
user-0000000000000662,6.950782312925167
user-0000000000000764,6.7838157894736835
user-0000000000000895,7.281738035264485
user-0000000000000960,7.281738035264485
user-0000000000000037,8.621869918699188
user-0000000000000040,7.865615942028982
user-0000000000000076,7.281738035264485
user-0000000000000125,8.621869918699188
user-0000000000000196,7.281738035264485
user-0000000000000201,7.865615942028982
user-0000000000000299,7.281738035264485
user-0000000000000305,7.865615942028982
user-0000000000000392,8.621869918699188
user-0000000000000402,7.281738035264485
user-0000000000000409,8.621869918699188
user-0000000000000448,6.950782312925167
user-0000000000000470,7.865615942028982
user-0000000000000484,7.865615942028982
user-0000000000000492,7.865615942028982
user-0000000000000494,7.281738035264485
user-0000000000000501,6.950782312925167
user-0000000000000513,8.621869918699188
user-0000000000000536,7.281738035264485
user-0000000000000603,7.281738035264485
user-0000000000000723,7.865615942028982
user-0000000000000755,7.281738035264485
user-0000000000000810,6.950782312925167
user-0000000000000839,7.281738035264485
user-0000000000000863,7.281738035264485
user-0000000000000871,7.281738035264485
user-0000000000000894,6.7838157894736835
user-0000000000000938,7.281738035264485
user-0000000000000940,8.621869918699188
user-0000000000000942,6.7838157894736835
user-0000000000000974,7.281738035264485
user-0000000000000006,7.281738035264485
user-0000000000000023,6.7838157894736835
user-0000000000000054,7.281738035264485
user-0000000000000084,6.950782312925167
user-0000000000000112,7.865615942028982
user-0000000000000114,7.147478260869565
user-0000000000000141,7.865615942028982
user-0000000000000191,6.950782312925167
user-0000000000000239,7.865615942028982
user-0000000000000270,6.950782312925167
user-0000000000000297,7.865615942028982
user-0000000000000305,7.281738035264485
user-0000000000000355,7.281738035264485
user-0000000000000360,6.950782312925167
user-0000000000000378,8.621869918699188
user-0000000000000422,7.865615942028982
user-0000000000000438,7.865615942028982
user-0000000000000508,8.621869918699188
user-0000000000000537,7.865615942028982
user-0000000000000556,7.281738035264485
user-0000000000000561,7.281738035264485
user-0000000000000562,8.621869918699188
user-0000000000000593,6.950782312925167
user-0000000000000621,7.865615942028982
user-0000000000000624,7.865615942028982
user-0000000000000647,7.281738035264485
user-0000000000000724,7.281738035264485
user-0000000000000733,7.281738035264485
user-0000000000000739,7.865615942028982
user-0000000000000745,8.621869918699188
user-0000000000000763,6.950782312925167
user-0000000000000764,7.281738035264485
user-0000000000000769,7.281738035264485
user-0000000000000890,6.950782312925167
user-0000000000000902,7.865615942028982
user-0000000000000904,7.281738035264485
user-0000000000000953,7.865615942028982
user-0000000000000971,7.865615942028982
user-0000000000000984,7.281738035264485
user-0000000000000985,7.281738035264485
user-0000000000000992,7.865615942028982
user-0000000000000002,7.865615942028982
user-0000000000000010,6.7838157894736835
user-0000000000000030,7.865615942028982
user-0000000000000034,7.568057553956836
user-0000000000000116,8.621869918699188
user-0000000000000168,7.281738035264485
user-0000000000000182,8.621869918699188
user-0000000000000187,7.865615942028982
user-0000000000000283,6.7838157894736835
user-0000000000000296,6.950782312925167
user-0000000000000408,7.865615942028982
user-0000000000000417,7.865615942028982
user-0000000000000546,7.281738035264485
user-0000000000000634,7.281738035264485
user-0000000000000689,7.281738035264485
user-0000000000000736,8.621869918699188
user-0000000000000747,6.7838157894736835
user-0000000000000751,7.281738035264485
user-0000000000000801,7.281738035264485
user-0000000000000817,6.950782312925167
user-0000000000000859,6.7838157894736835
user-0000000000000876,7.865615942028982
user-0000000000000879,8.621869918699188
user-0000000000000889,7.865615942028982
user-0000000000000902,7.865615942028982
user-0000000000000933,7.518888888888887
user-0000000000000041,7.281738035264485
user-0000000000000075,7.281738035264485
user-0000000000000115,7.568057553956836
user-0000000000000158,8.621869918699188
user-0000000000000166,7.281738035264485
user-0000000000000254,7.865615942028982
user-0000000000000296,7.865615942028982
user-0000000000000361,7.281738035264485
user-0000000000000370,7.281738035264485
user-0000000000000377,7.281738035264485
user-0000000000000423,7.865615942028982
user-0000000000000429,7.865615942028982
user-0000000000000448,7.865615942028982
user-0000000000000473,7.281738035264485
user-0000000000000503,6.950782312925167
user-0000000000000515,8.621869918699188
user-0000000000000516,7.865615942028982
user-0000000000000579,7.281738035264485
user-0000000000000596,7.281738035264485
user-0000000000000628,7.865615942028982
user-0000000000000658,7.865615942028982
user-0000000000000795,8.621869918699188
user-0000000000000821,6.950782312925167
user-0000000000000854,7.865615942028982
user-0000000000000868,6.950782312925167
user-0000000000000904,7.281738035264485
user-0000000000000918,7.865615942028982
user-0000000000000920,7.865615942028982
user-0000000000000958,7.281738035264485
user-0000000000000966,7.281738035264485
user-0000000000000035,7.518888888888887
user-0000000000000039,7.281738035264485
user-0000000000000124,7.568057553956836
user-0000000000000242,6.950782312925167
user-0000000000000251,6.950782312925167
user-0000000000000268,7.281738035264485
user-0000000000000354,7.281738035264485
user-0000000000000368,6.7838157894736835
user-0000000000000436,7.281738035264485
user-0000000000000493,7.281738035264485
user-0000000000000515,8.621869918699188
user-0000000000000548,6.950782312925167
user-0000000000000563,6.950782312925167
user-0000000000000591,7.865615942028982
user-0000000000000609,6.7838157894736835
user-0000000000000674,6.950782312925167
user-0000000000000734,7.281738035264485
user-0000000000000832,7.865615942028982
user-0000000000000838,7.568057553956836
user-0000000000000910,7.281738035264485
user-0000000000000928,8.621869918699188
user-0000000000000945,7.518888888888887
user-0000000000000961,8.621869918699188
user-0000000000000982,7.865615942028982
user-0000000000000986,7.865615942028982
user-0000000000000996,8.621869918699188
user-0000000000000009,7.568057553956836
user-0000000000000032,7.865615942028982
user-0000000000000052,7.865615942028982
user-0000000000000056,8.621869918699188
user-0000000000000079,6.7838157894736835
user-0000000000000161,8.621869918699188
user-0000000000000271,6.7838157894736835
user-0000000000000301,7.281738035264485
user-0000000000000306,6.950782312925167
user-0000000000000339,7.281738035264485
user-0000000000000340,7.568057553956836
user-0000000000000350,6.950782312925167
user-0000000000000363,6.950782312925167
user-0000000000000514,7.865615942028982
user-0000000000000593,7.281738035264485
user-0000000000000612,6.950782312925167
user-0000000000000641,7.865615942028982
user-0000000000000643,7.865615942028982
user-0000000000000649,8.621869918699188
user-0000000000000665,6.950782312925167
user-0000000000000721,7.865615942028982
user-0000000000000736,6.7838157894736835
user-0000000000000745,6.7838157894736835
user-0000000000000782,6.950782312925167
user-0000000000000809,7.281738035264485
user-0000000000000845,7.281738035264485
user-0000000000000859,6.950782312925167
user-0000000000000870,6.950782312925167
user-0000000000000880,8.621869918699188
user-0000000000000898,6.950782312925167
user-0000000000000988,6.7838157894736835
user-0000000000000005,8.621869918699188
user-0000000000000016,7.281738035264485
user-0000000000000107,7.281738035264485
user-0000000000000127,6.950782312925167
user-0000000000000138,6.950782312925167
user-0000000000000187,6.950782312925167
user-0000000000000196,6.950782312925167
user-0000000000000209,6.950782312925167
user-0000000000000235,7.865615942028982
user-0000000000000253,7.568057553956836
user-0000000000000262,7.865615942028982
user-0000000000000263,6.950782312925167
user-0000000000000330,7.281738035264485
user-0000000000000347,7.281738035264485
user-0000000000000365,7.568057553956836
user-0000000000000371,6.950782312925167
user-0000000000000462,8.621869918699188
user-0000000000000490,7.281738035264485
user-0000000000000499,7.865615942028982
user-0000000000000501,6.950782312925167
user-0000000000000528,7.281738035264485
user-0000000000000533,7.865615942028982
user-0000000000000550,7.865615942028982
user-0000000000000591,7.281738035264485
user-0000000000000672,7.865615942028982
user-0000000000000681,6.950782312925167
user-0000000000000733,7.281738035264485
user-0000000000000765,6.950782312925167
user-0000000000000790,7.865615942028982
user-0000000000000892,7.281738035264485
user-0000000000000930,8.621869918699188
user-0000000000000956,7.865615942028982
user-0000000000000101,7.281738035264485
user-0000000000000149,7.568057553956836
user-0000000000000157,7.281738035264485
user-0000000000000363,7.865615942028982
user-0000000000000384,8.621869918699188
user-0000000000000393,8.621869918699188
user-0000000000000525,7.281738035264485
user-0000000000000532,6.950782312925167
user-0000000000000543,7.865615942028982
user-0000000000000600,7.518888888888887
user-0000000000000627,6.950782312925167
user-0000000000000696,8.621869918699188
user-0000000000000730,7.281738035264485
user-0000000000000746,7.865615942028982
user-0000000000000753,6.950782312925167
user-0000000000000771,7.281738035264485
user-0000000000000799,7.281738035264485
user-0000000000000822,7.865615942028982
user-0000000000000850,7.865615942028982
user-0000000000000882,6.950782312925167
user-0000000000000885,7.281738035264485
user-0000000000000929,6.950782312925167
user-0000000000000946,7.865615942028982
user-0000000000000992,6.7838157894736835
user-0000000000000999,8.621869918699188
user-0000000000000136,7.865615942028982
user-0000000000000153,7.281738035264485
user-0000000000000192,7.281738035264485
user-0000000000000200,7.865615942028982
user-0000000000000240,7.281738035264485
user-0000000000000243,6.950782312925167
user-0000000000000246,7.865615942028982
user-0000000000000256,6.950782312925167
user-0000000000000263,7.281738035264485
user-0000000000000323,7.865615942028982
user-0000000000000359,6.950782312925167
user-0000000000000362,6.950782312925167
user-0000000000000438,6.950782312925167
user-0000000000000473,6.950782312925167
user-0000000000000603,7.281738035264485
user-0000000000000614,6.7838157894736835
user-0000000000000688,7.281738035264485
user-0000000000000704,7.281738035264485
user-0000000000000705,7.865615942028982
user-0000000000000727,6.950782312925167
user-0000000000000802,6.7838157894736835
user-0000000000000866,6.950782312925167
user-0000000000000870,8.621869918699188
user-0000000000000873,6.950782312925167
user-0000000000000901,7.281738035264485
user-0000000000000940,6.950782312925167
user-0000000000000030,6.7838157894736835
user-0000000000000076,7.865615942028982
user-0000000000000090,7.865615942028982
user-0000000000000105,8.621869918699188
user-0000000000000144,6.7838157894736835
user-0000000000000152,7.281738035264485
user-0000000000000171,7.865615942028982
user-0000000000000193,6.950782312925167
user-0000000000000200,6.950782312925167
user-0000000000000216,6.950782312925167
user-0000000000000249,7.865615942028982
user-0000000000000251,7.281738035264485
user-0000000000000276,7.865615942028982
user-0000000000000316,6.950782312925167
user-0000000000000356,7.281738035264485
user-0000000000000433,7.281738035264485
user-0000000000000518,6.950782312925167
user-0000000000000594,6.950782312925167
user-0000000000000651,6.950782312925167
user-0000000000000708,6.950782312925167
user-0000000000000731,7.865615942028982
user-0000000000000753,7.281738035264485
user-0000000000000766,7.281738035264485
user-0000000000000770,7.865615942028982
user-0000000000000774,7.281738035264485
user-0000000000000789,6.950782312925167
user-0000000000000874,7.281738035264485
user-0000000000000877,7.281738035264485
user-0000000000000883,8.621869918699188
user-0000000000000936,6.950782312925167
user-0000000000000965,7.281738035264485
user-0000000000000100,8.621869918699188
user-0000000000000152,7.568057553956836
user-0000000000000171,7.281738035264485
user-0000000000000230,7.281738035264485
user-0000000000000265,7.281738035264485
user-0000000000000301,6.950782312925167
user-0000000000000307,7.865615942028982
user-0000000000000355,7.281738035264485
user-0000000000000382,7.518888888888887
user-0000000000000453,7.865615942028982
user-0000000000000454,7.865615942028982
user-0000000000000487,6.7838157894736835
user-0000000000000509,7.281738035264485
user-0000000000000520,7.281738035264485
user-0000000000000554,6.950782312925167
user-0000000000000563,6.950782312925167
user-0000000000000581,7.865615942028982
user-0000000000000597,7.865615942028982
user-0000000000000635,7.281738035264485
user-0000000000000643,7.281738035264485
user-0000000000000655,7.568057553956836
user-0000000000000674,7.281738035264485
user-0000000000000691,7.281738035264485
user-0000000000000731,7.281738035264485
user-0000000000000734,7.281738035264485
user-0000000000000775,8.621869918699188
user-0000000000000823,6.950782312925167
user-0000000000000827,7.865615942028982
user-0000000000000851,6.950782312925167
user-0000000000000880,6.950782312925167
user-0000000000000925,7.281738035264485
user-0000000000000998,8.621869918699188
user-0000000000000053,7.865615942028982
user-0000000000000110,7.281738035264485
user-0000000000000129,6.950782312925167
user-0000000000000205,7.281738035264485
user-0000000000000236,7.865615942028982
user-0000000000000253,7.281738035264485
user-0000000000000322,7.281738035264485
user-0000000000000331,8.621869918699188
user-0000000000000404,7.281738035264485
user-0000000000000592,6.950782312925167
user-0000000000000593,7.865615942028982
user-0000000000000625,7.281738035264485
user-0000000000000641,7.281738035264485
user-0000000000000712,8.621869918699188
user-0000000000000720,7.281738035264485
user-0000000000000728,8.621869918699188
user-0000000000000736,8.621869918699188
user-0000000000000751,7.281738035264485
user-0000000000000766,7.281738035264485
user-0000000000000781,7.281738035264485
user-0000000000000835,7.281738035264485
user-0000000000000866,7.281738035264485
user-0000000000000881,6.950782312925167
user-0000000000000930,6.950782312925167
user-0000000000000942,7.281738035264485
user-0000000000000963,8.621869918699188
user-0000000000000987,7.865615942028982
user-0000000000000026,7.281738035264485
user-0000000000000129,6.950782312925167
user-0000000000000210,7.865615942028982
user-0000000000000214,7.865615942028982
user-0000000000000247,6.7838157894736835
user-0000000000000262,8.621869918699188
user-0000000000000319,7.281738035264485
user-0000000000000322,7.281738035264485
user-0000000000000359,7.281738035264485
user-0000000000000362,6.950782312925167
user-0000000000000411,7.281738035264485
user-0000000000000462,7.281738035264485
user-0000000000000473,6.950782312925167
user-0000000000000510,6.7838157894736835
user-0000000000000570,6.950782312925167
user-0000000000000583,6.7838157894736835
user-0000000000000599,7.281738035264485
user-0000000000000606,6.950782312925167
user-0000000000000677,8.621869918699188
user-0000000000000691,8.621869918699188
user-0000000000000720,7.281738035264485
user-0000000000000747,7.281738035264485
user-0000000000000751,7.281738035264485
user-0000000000000763,7.281738035264485
user-0000000000000770,7.281738035264485
user-0000000000000784,6.950782312925167
user-0000000000000815,7.281738035264485
user-0000000000000836,7.281738035264485
user-0000000000000837,7.281738035264485
user-0000000000000840,7.865615942028982
user-0000000000000850,7.281738035264485
user-0000000000000897,7.281738035264485
user-0000000000000928,7.865615942028982
user-0000000000000950,7.865615942028982
user-0000000000000966,7.865615942028982
user-0000000000000969,7.281738035264485
user-0000000000000053,8.621869918699188
user-0000000000000066,8.621869918699188
user-0000000000000070,7.281738035264485
user-0000000000000085,7.281738035264485
user-0000000000000089,7.281738035264485
user-0000000000000100,7.281738035264485
user-0000000000000116,7.281738035264485
user-0000000000000140,6.950782312925167
user-0000000000000207,7.281738035264485
user-0000000000000229,6.950782312925167
user-0000000000000240,7.865615942028982
user-0000000000000253,7.281738035264485
user-0000000000000340,7.273857142857146
user-0000000000000444,8.621869918699188
user-0000000000000450,7.865615942028982
user-0000000000000464,7.281738035264485
user-0000000000000478,7.281738035264485
user-0000000000000491,7.865615942028982
user-0000000000000493,7.865615942028982
user-0000000000000503,7.281738035264485
user-0000000000000510,7.865615942028982
user-0000000000000529,7.281738035264485
user-0000000000000559,7.281738035264485
user-0000000000000563,7.865615942028982
user-0000000000000630,7.281738035264485
user-0000000000000684,7.865615942028982
user-0000000000000693,7.281738035264485
user-0000000000000741,6.950782312925167
user-0000000000000762,7.865615942028982
user-0000000000000776,7.518888888888887
user-0000000000000793,6.950782312925167
user-0000000000000803,7.281738035264485
user-0000000000000805,6.950782312925167
user-0000000000000808,6.950782312925167
user-0000000000000856,7.865615942028982
user-0000000000000876,7.281738035264485
user-0000000000000885,7.865615942028982
user-0000000000000905,7.281738035264485
user-0000000000000943,7.865615942028982
user-0000000000000965,6.950782312925167
user-0000000000000993,6.950782312925167
user-0000000000000014,7.281738035264485
user-0000000000000015,6.950782312925167
user-0000000000000059,7.865615942028982
user-0000000000000106,7.281738035264485
user-0000000000000110,7.281738035264485
user-0000000000000150,7.281738035264485
user-0000000000000220,8.621869918699188
user-0000000000000236,7.865615942028982
user-0000000000000282,8.621869918699188
user-0000000000000347,7.865615942028982
user-0000000000000355,6.950782312925167
user-0000000000000368,8.621869918699188
user-0000000000000389,7.865615942028982
user-0000000000000419,7.865615942028982
user-0000000000000457,7.281738035264485
user-0000000000000469,6.950782312925167
user-0000000000000524,7.518888888888887
user-0000000000000529,7.281738035264485
user-0000000000000570,7.281738035264485
user-0000000000000625,8.621869918699188
user-0000000000000638,7.281738035264485
user-0000000000000700,6.950782312925167
user-0000000000000732,7.865615942028982
user-0000000000000779,7.281738035264485
user-0000000000000817,7.281738035264485
user-0000000000000834,7.865615942028982
user-0000000000000859,6.950782312925167
user-0000000000000897,6.7838157894736835
user-0000000000000898,6.950782312925167
user-0000000000000912,7.281738035264485
user-0000000000000929,7.865615942028982
user-0000000000000952,7.281738035264485
user-0000000000000006,7.281738035264485
user-0000000000000016,6.7838157894736835
user-0000000000000077,8.621869918699188
user-0000000000000097,8.621869918699188
user-0000000000000109,7.281738035264485
user-0000000000000117,6.950782312925167
user-0000000000000164,7.568057553956836
user-0000000000000178,7.865615942028982
user-0000000000000209,6.950782312925167
user-0000000000000214,7.281738035264485
user-0000000000000284,6.950782312925167
user-0000000000000291,7.865615942028982
user-0000000000000331,6.950782312925167
user-0000000000000346,7.281738035264485
user-0000000000000359,8.621869918699188
user-0000000000000394,8.621869918699188
user-0000000000000448,7.281738035264485
user-0000000000000449,7.281738035264485
user-0000000000000451,7.865615942028982
user-0000000000000492,7.281738035264485
user-0000000000000624,6.950782312925167
user-0000000000000675,6.950782312925167
user-0000000000000714,6.950782312925167
